X1,X2,X3,X4
7.466836914241938,3.5006491537040625,6.3111370820388695,2.372179918434672
7.020833152688047,3.241825429638078,5.774184163795329,2.097200496095243
6.299777212989605,2.6094906346980573,5.172380595365569,1.7267099523887044
6.476474234153071,2.730569319423569,5.362030097457974,1.829231152099329
5.678445893845947,2.199207764789021,4.486238952529475,1.3608493913486408
6.153499579952298,2.1272772963350164,5.490931327075219,1.774114810712425
6.5558370621417,2.9404047897520695,5.253676227620172,1.821445833145551
6.270503273146633,2.243247234566119,5.571948076988772,1.8296058285455128
7.930877218368036,4.361378730594583,6.13348304482221,2.453468762411567
7.832247117625801,2.8265660057547697,7.854272489116788,2.9043327066493747
5.83468829470226,2.9641352941800783,3.834914679940057,1.223688941269855
7.309818696348119,3.671721129735075,5.795679028655979,2.184576573781707
5.947813546609616,2.649244540985909,4.444867037101086,1.4252131384157742
7.116360166521641,3.243914803339896,5.955605790863947,2.1745703061472605
6.51064571317403,3.321042927810543,4.692738172376817,1.652689786034934
7.110888246138488,3.7643384141731286,5.297154875263565,1.989878242123192
6.515954871145537,2.4584398959693874,5.7768773741775945,1.9557429426456472
6.7360724485378745,2.9270008918874364,5.617568297910466,1.9734299501619856
6.309855489550077,3.441401862096802,4.156093941699081,1.446864365443372
6.723454217979769,2.8100317142763855,5.738883271624036,2.0036200886574966
6.829165868126289,3.0583655956511344,5.633358436498561,2.0040432255614307
6.905510094427473,3.0882074325878963,5.743275544411182,2.056120636124913
7.73734155402789,3.1427470767796204,7.277812058661366,2.7172562793895207
6.48285115564541,2.8671522684537143,5.204273409444518,1.7871466417445248
6.080666506157986,2.6501525306950544,4.699663987963225,1.53350601758619
6.180486580354123,1.5724637337539464,6.233643129193863,1.9883044357662043
7.290523049910399,3.5881368630836583,5.8625675698188395,2.197746981364853
7.250929838452668,4.173387189249687,5.057678473716729,1.962711755869599
6.541433276267754,3.2564333262102947,4.832483974426803,1.7002324396654234
5.702728466584505,2.6748042519641864,3.9409152200444533,1.2160049233364674
7.095451977379239,3.4845858366957927,5.615701031446904,2.074135296833603
6.021411861223429,2.4158563250216085,4.877206964761495,1.5662003464462155
7.085507912015277,4.421210644597053,4.430478551018014,1.74165992054991
6.118618554544973,2.5067597566451214,4.951293814396328,1.6141876567366977
7.008144267850216,2.7603473697358734,6.349164286121669,2.253559549494941
7.088681256603687,3.0967376534407824,6.085515842929917,2.2029091304040174
6.579164116353442,2.867440789109696,5.389451082442526,1.8657825852712266
6.944160490893385,3.2397858522175174,5.629021484362233,2.035226876848136
6.440302142774693,3.2449087264022385,4.652013133528198,1.6215486087584208
6.945661877530034,3.750682670695922,4.995864452246987,1.8595345483740031
6.0288113482417085,2.2282342374329183,5.1250444716169365,1.6372215407471484
